	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion1_spot_50	0.041894674	0.004065821	1.1098761e-07	4.1683155e-08	0.5877805	0.31626534	6.1255428e-06	0.005030671	0.042937964	3.763793e-08	0.0020183602	2.9267457e-07
priorregion1_spot_51	0.024239043	4.2623565e-06	6.6331324e-07	1.3471346e-07	0.17982638	0.24912411	0.024527362	1.7009505e-05	0.52225983	8.914076e-08	7.215945e-07	3.6158238e-07
priorregion1_spot_52	3.0107267e-05	0.011187904	0.021603325	2.3014779e-07	0.29284757	4.6647183e-06	6.572279e-07	1.2009956e-05	0.45326534	0.21840641	7.984849e-07	0.0026409044
priorregion1_spot_53	0.0045828093	0.0018311338	6.977316e-07	8.599831e-08	0.041990235	2.770247e-06	0.18227425	2.8980465e-05	0.12799603	0.26064146	0.34067476	0.03997675
priorregion1_spot_54	0.009184635	1.2466982e-07	1.5972387e-07	5.5100422e-08	3.8787975e-06	1.32563955e-05	0.21033207	0.00038130776	0.7588744	7.503584e-08	0.021209618	3.9021288e-07
priorregion1_spot_55	0.036836635	9.47685e-07	8.281474e-08	8.850015e-08	0.06722963	8.9789967e-07	0.20529	0.0074627516	0.5697839	0.0633804	0.049482223	0.00053248886
priorregion1_spot_56	0.07175778	2.8632944e-06	1.10250994e-07	1.4756539e-07	0.11068927	0.0011646206	0.08909682	4.6622827e-07	0.5992492	0.1198354	0.008201163	2.2548384e-06
priorregion1_spot_57	0.0391889	8.2944655e-07	8.440928e-07	1.8732948e-07	0.062134944	0.119996116	0.10340744	0.036702238	0.5755826	0.021572169	0.034492165	0.006921554
priorregion1_spot_58	0.011352542	2.753403e-06	9.075295e-07	1.2181537e-06	0.33586347	1.889724e-05	0.094685085	0.0028219356	0.5552211	1.0409498e-07	8.324637e-06	2.3582415e-05
priorregion1_spot_59	0.01636608	0.00042632926	1.5571524e-06	7.4148164e-07	0.32146996	0.2708885	0.08255871	0.13855118	0.15121871	0.011977857	0.0008900364	0.0056503364
priorregion1_spot_60	0.095760144	2.501488e-06	0.04349628	1.3383078e-07	0.044555288	0.02793578	0.00042169957	0.29392433	0.42888576	0.05487608	0.010141625	3.3023247e-07
priorregion1_spot_61	3.856601e-06	4.189827e-06	4.6370934e-07	3.089388e-07	2.5715522e-06	3.9816273e-06	5.7207862e-06	1.0252001e-05	0.99996626	5.362908e-07	1.1723381e-06	6.2281964e-07
priorregion1_spot_62	0.039082095	0.013060569	8.4950636e-07	3.6176996e-07	0.05140083	0.038114723	0.02015675	0.007693519	0.22619046	0.47027168	0.13171886	0.0023092702
priorregion1_spot_63	0.06397485	5.7887166e-07	3.665392e-07	1.2375586e-06	0.056878433	1.8666142e-06	0.03454582	0.006139479	0.8339321	2.566895e-07	6.176663e-07	0.004524432
priorregion1_spot_64	0.04566419	3.0248597e-07	1.051446e-07	6.2004744e-08	0.099662505	9.816123e-07	0.06685945	0.029119099	0.7458252	6.3029056e-08	0.012867358	6.0878995e-07
priorregion1_spot_65	0.1275801	1.1853914e-06	0.10936346	1.8721639e-07	9.362173e-06	0.022291344	1.2328667e-06	0.11148143	0.53176975	0.060260344	0.037241396	1.5914985e-07
priorregion1_spot_66	0.027732257	0.008608093	7.0902894e-07	2.7799496e-07	0.02062333	0.002836636	0.16719022	0.0074715326	0.53309715	0.10852845	0.11257264	0.011338658
priorregion1_spot_67	0.15318942	5.201782e-06	0.07428862	1.3029297e-06	2.6149353e-05	0.004451676	0.01577523	0.025111655	0.7271453	2.0549335e-07	4.1064595e-06	9.882438e-07
priorregion1_spot_68	0.00011197311	1.0246102e-06	7.826603e-07	3.4020192e-07	0.055453278	1.1794119e-06	0.035277173	0.28190926	0.53471714	0.07190746	0.020619795	6.5396057e-07
priorregion1_spot_69	0.17581458	1.5728335e-07	1.6014353e-07	6.1833425e-08	0.12744427	0.099672206	0.027687993	1.2622891e-07	0.55790746	4.8881407e-08	0.0041681826	0.00730466
priorregion1_spot_70	1.9427887e-06	1.9576707e-06	9.0565834e-08	4.0965446e-08	0.047408864	0.11529573	0.012772055	0.032036297	0.79248255	7.644921e-08	3.3990403e-07	9.3885355e-08
priorregion1_spot_71	0.03330467	0.019778628	0.015462798	6.720339e-07	0.042827055	0.029067952	0.028428383	7.4606134e-05	0.5857454	0.21640825	0.024304783	0.0045968113
priorregion1_spot_72	0.051690675	1.7007805e-07	2.0498665e-07	1.0919384e-07	0.13087955	0.06397154	0.069112204	3.8796298e-07	0.6762232	6.590686e-08	0.008121415	4.3547783e-07
priorregion1_spot_73	9.1991564e-07	2.693136e-07	0.0022806218	1.7976906e-07	0.052850254	0.043098725	0.10302517	0.030723333	0.76796246	6.240833e-08	5.7734866e-05	2.6844305e-07
priorregion1_spot_74	0.041821375	0.016943248	8.550131e-08	3.199281e-07	0.16074821	0.026514	0.09702698	0.01229847	0.63230723	6.873467e-08	0.012268259	7.180154e-05
priorregion1_spot_75	0.042960722	1.876323e-06	0.011386162	3.0687863e-07	0.17708649	0.11867114	0.1447044	1.5876229e-06	0.5051838	1.04165565e-07	1.1823182e-06	2.2280929e-06
priorregion1_spot_76	0.06940633	0.011940185	0.050921276	9.7537e-07	0.020701015	0.034936037	0.10978018	0.0151577415	0.51986593	0.07959009	0.08769083	9.432244e-06
priorregion1_spot_77	0.051271483	5.051939e-07	6.0578856e-08	4.550702e-08	0.86269265	9.902411e-05	5.235714e-07	1.5120546e-07	0.08593525	3.372512e-08	2.1454618e-07	8.443309e-08
priorregion1_spot_78	0.021569388	5.9524764e-06	1.0198916e-07	5.177125e-08	0.4643337	0.1328984	0.028958047	0.1596427	0.19257371	6.106963e-08	3.3183463e-07	1.7570652e-05
priorregion1_spot_79	0.17486277	0.019033665	5.1734506e-08	9.426268e-08	0.31845507	0.013256909	0.009463479	1.2927798e-06	0.44875216	4.7669477e-08	0.0035577547	0.012616591
priorregion1_spot_80	0.032053538	3.221534e-07	1.5347863e-06	8.4338126e-08	0.2991549	0.0048074475	0.15818195	0.020332435	0.4854649	4.4161425e-08	2.784126e-06	9.33857e-08
priorregion1_spot_81	0.044078745	0.0052896896	1.16945685e-07	6.9304456e-08	0.23604873	0.052685745	0.028372651	0.00059177546	0.50168097	0.10492726	0.02632331	9.3425996e-07
priorregion1_spot_82	6.887178e-07	0.0013483141	1.0437361e-06	1.1019354e-07	4.349732e-07	2.8052918e-07	0.16638532	9.511994e-07	0.8322616	5.9490954e-08	7.068406e-07	3.2986517e-07
priorregion1_spot_83	0.10859293	2.4409617e-06	8.043272e-05	1.9235578e-07	0.14524463	0.035584584	0.15748864	1.1187057e-07	0.5174042	1.8459654e-07	0.021674454	0.0139271105
priorregion1_spot_84	0.09097886	0.00682583	1.3075006e-06	4.2878253e-07	0.061216284	0.047377534	0.03415274	6.7155397e-06	0.75942165	3.7538084e-07	1.7437782e-05	8.149072e-07
priorregion1_spot_85	3.847364e-06	8.8593913e-07	4.4981513e-07	3.2616705e-07	1.7359394e-05	1.9836596e-06	8.4206295e-07	9.665093e-06	0.9999636	1.7781461e-07	4.84702e-07	4.2370814e-07
priorregion1_spot_86	0.13232385	3.9219444e-07	3.7894878e-07	0.0047640014	0.10473788	0.06607245	0.14656945	3.0359806e-07	0.51030236	7.957226e-08	0.00014096375	0.035087954
priorregion1_spot_87	6.8631316e-06	5.347448e-06	8.652272e-07	0.0030118783	2.4966973e-06	0.0026504574	4.840491e-07	0.09856275	0.89575785	7.305286e-08	5.618079e-07	3.0779395e-07
priorregion1_spot_88	0.03911131	9.481478e-06	4.0784778e-07	1.102899e-07	0.010546995	0.10661584	0.332881	1.7134555e-06	0.5108112	1.1469808e-07	2.1034852e-05	8.346717e-07
priorregion1_spot_89	2.5740687e-06	1.8275251e-06	1.4385641e-06	1.3205469e-06	1.3658166e-06	1.0540467e-06	9.544971e-07	1.1670191e-05	0.9999752	5.487915e-07	1.0054323e-06	1.0313948e-06
priorregion1_spot_90	6.9750654e-06	0.015443826	3.4700366e-07	1.3914982e-07	2.9615444e-06	2.201629e-06	0.1844514	0.026191868	0.38734466	0.3093223	0.07723276	4.91838e-07
priorregion1_spot_91	0.017632402	2.1134846e-07	1.1617059e-07	1.2207951e-07	0.120613165	0.01457927	2.7531948e-07	0.11552373	0.73165	3.5047325e-08	5.7410637e-07	9.4312135e-08
priorregion1_spot_92	0.13303089	9.679916e-07	0.091653615	2.814537e-06	7.104183e-06	5.283098e-07	4.340936e-07	1.1918201e-05	0.775291	1.5022646e-07	2.8711526e-07	2.78987e-07
priorregion1_spot_93	0.027447525	2.0315285e-06	4.696505e-07	8.753687e-08	0.34521347	0.17232375	0.10051612	2.4321844e-07	0.23233499	0.0829162	0.032457225	0.00678788
priorregion1_spot_94	0.07309642	0.009749272	1.2481081e-07	5.7417544e-08	0.13067739	0.16077484	0.02227114	3.2957976e-07	0.6026309	3.7126604e-08	0.00079919957	2.7249988e-07
priorregion1_spot_95	0.06076236	0.0098709315	9.18123e-08	5.2195087e-08	0.108111076	0.042895295	0.15898773	1.01708544e-07	0.23772106	0.1540954	0.20824054	0.019315472
priorregion1_spot_96	0.026950164	3.6939224e-07	6.749795e-08	1.620675e-08	0.10201357	0.03390936	2.370954e-07	0.4360825	0.40104282	2.4686106e-08	8.0392414e-07	6.4508434e-08
priorregion1_spot_97	0.038045388	2.1821499e-07	5.1730655e-07	6.630745e-08	0.23104183	0.01303655	0.12287723	2.3451373e-06	0.5949949	3.6446444e-08	7.535792e-07	1.4585376e-07
priorregion1_spot_98	4.8882257e-06	0.021189975	7.8002853e-07	3.8419248e-07	0.027151221	0.01703268	0.13365464	4.6364394e-07	0.47709146	0.16682515	0.13027108	0.026777327
priorregion1_spot_99	0.05500098	0.006555604	0.0033558216	2.1647271e-07	0.05556709	0.04874582	0.08050484	0.061691005	0.6885782	5.6602182e-08	1.9015164e-07	1.1114343e-07
priorregion1_spot_100	0.11050748	9.921105e-07	5.1116e-07	1.2807484e-07	0.099067196	0.03386169	0.10779146	0.00011338465	0.37974226	0.16031669	0.108597204	1.0048149e-06
priorregion1_spot_101	1.0052726e-06	2.637e-07	1.6007176e-07	5.481321e-08	0.47005045	2.9949033e-06	0.07771708	0.0061030807	0.44423553	6.803936e-08	0.0018890781	1.306864e-07
priorregion1_spot_102	0.0015689691	1.0663156e-06	0.00016272385	1.1048511e-07	0.651542	0.00042581218	2.011267e-06	0.039546408	0.19879936	0.10618057	0.0017706159	3.372886e-07
priorregion1_spot_103	0.04489441	2.4801943e-07	2.583909e-07	5.1464593e-08	0.067042954	0.021587908	0.0937466	9.102992e-07	0.772541	8.9781516e-08	0.00018470737	9.577899e-07
priorregion1_spot_104	4.118366e-07	9.82637e-07	4.17653e-06	2.4270946e-07	7.5304615e-07	8.8995205e-07	0.003493465	6.9281473e-06	0.9964908	3.3858734e-07	7.407756e-07	4.0964738e-07
priorregion1_spot_105	0.0189035	7.3638626e-06	3.8153917e-06	1.0084687e-07	9.391453e-06	0.03292627	0.05127146	0.012958562	0.76773417	0.10554218	0.010639509	3.5981357e-06
priorregion1_spot_106	1.814231e-07	7.2989366e-07	2.0721843e-07	4.5253596e-08	0.7346603	0.00033791884	7.762826e-07	0.044184092	0.14723034	0.073584355	8.343163e-07	1.2089995e-07
priorregion2_spot_1	0.026253814	2.9413295e-07	0.012857789	8.4837575e-07	0.029044386	0.0022810108	0.14616106	0.009127319	0.73639005	6.780018e-08	0.02829914	0.00958419
priorregion2_spot_2	0.08851467	5.8469385e-07	0.011234639	1.01940785e-07	0.0938299	0.10541952	0.04596148	0.04503996	0.5999691	7.2538604e-08	0.010028705	1.2886167e-06
priorregion2_spot_3	0.042522907	2.2041019e-07	0.00065307296	2.7930716e-07	0.112059236	0.0055898707	0.38288754	7.919492e-07	0.447216	4.8749875e-08	0.0017462551	0.0073237363
priorregion2_spot_4	0.02030549	0.013556841	0.004209598	3.302074e-08	0.038539257	0.38379017	0.31935194	8.690342e-08	0.22023994	1.8074779e-08	1.3106693e-07	6.5048516e-06
priorregion2_spot_5	0.00298752	0.00096618227	1.0805411e-05	6.9210313e-07	0.08070486	0.10373474	0.40134153	7.281766e-05	0.40722746	2.6261955e-07	8.9009045e-06	0.002944273
priorregion2_spot_6	0.0008334993	2.6006826e-05	1.0126573e-06	9.1005134e-08	0.13956156	0.22569926	0.30872852	1.0196018e-06	0.32513225	1.447614e-07	1.632029e-05	3.6118536e-07
priorregion2_spot_7	1.9327367e-06	0.008736	0.0023824791	0.13090904	0.017574871	0.25537473	0.2864669	1.3833657e-06	0.29854655	7.199804e-08	5.4936963e-06	5.510997e-07
priorregion2_spot_8	0.03698566	0.0131526	0.0025104857	1.1164018e-07	0.10144283	0.24289367	0.0583953	1.1387363e-05	0.5445945	3.1080056e-08	1.1474698e-07	1.3285237e-05
priorregion2_spot_9	0.034186352	3.6082872e-07	1.05202275e-07	9.8138706e-08	0.08316038	0.049304407	5.457103e-07	0.37191227	0.46143422	5.385897e-08	1.0145835e-06	1.1128557e-07
priorregion2_spot_10	0.08903865	7.2029e-07	1.648455e-07	1.2261218e-07	0.22433208	0.15853389	0.20129167	1.567029e-06	0.31231776	1.4623218e-07	4.1352206e-07	0.014482706
priorregion2_spot_11	0.060011145	0.00012900398	0.012830396	1.4196065e-07	0.060974322	0.030116266	0.11717529	0.011003406	0.70677173	1.0422413e-07	5.5739558e-05	0.00093247404
priorregion2_spot_12	0.030854024	1.8538786e-06	7.847598e-07	8.283806e-07	0.03694181	0.024822274	1.2969754e-05	0.0070947446	0.90026575	2.130847e-07	2.2622073e-06	2.4892634e-06
priorregion2_spot_13	0.07497432	1.5304284e-05	0.03733086	5.7735883e-07	0.021434983	0.15594076	0.44656226	7.274325e-07	0.26372972	3.4645197e-07	9.393082e-06	7.723332e-07
priorregion2_spot_14	0.048628505	0.003121493	0.033847596	0.16617003	0.07660995	0.26306283	0.14588179	0.0025650805	0.25646684	2.4069243e-07	1.7091224e-06	0.0036439642
priorregion2_spot_15	0.0030539574	0.017648201	0.013947554	0.2708905	0.047676787	0.026787713	5.51948e-07	0.033124913	0.5851567	5.329849e-08	0.001712743	2.2771353e-07
priorregion2_spot_16	0.06024965	0.0106672915	2.0356761e-07	1.243383e-07	0.14540082	0.20958863	0.11605464	2.844305e-05	0.45800593	1.4936708e-07	2.653949e-06	1.4223989e-06
priorregion2_spot_17	3.1862855e-06	3.2992432e-07	0.004830343	5.484667e-08	0.06684632	3.0680593e-07	0.3305729	0.0027067494	0.59360915	6.219577e-08	0.0014303932	2.128806e-07
priorregion2_spot_18	0.00018701055	0.0050290166	0.034459937	0.08355119	0.052336562	0.08307086	1.029799e-06	0.36755687	0.373806	9.4067715e-08	1.4061891e-06	7.4950364e-08
priorregion2_spot_19	1.8850229e-05	0.004887892	5.1403575e-08	2.7613677e-08	0.13303868	0.032014955	3.7949968e-07	0.14170195	0.6883368	2.868524e-08	2.4560597e-07	8.291211e-08
priorregion2_spot_20	0.104478605	6.2721674e-06	0.052632034	1.4259741e-06	0.04426019	0.017829057	0.11154003	0.029725868	0.6394981	2.2929477e-07	2.7154332e-05	9.6807e-07
priorregion2_spot_21	8.573163e-08	1.07442546e-07	8.496003e-07	2.6976398e-08	0.024824355	0.3626544	0.43184808	0.003475786	0.17228614	2.0624794e-08	1.7267833e-07	0.0049100113
priorregion2_spot_22	3.5541066e-06	1.6129515e-07	2.4365204e-06	0.2422241	0.049367197	0.0016842858	7.6264075e-07	0.1131567	0.59333867	3.6468542e-08	0.00022186677	1.3977477e-07
priorregion2_spot_23	0.085592985	4.0241798e-07	0.0051276293	1.1949281e-07	0.12452864	0.04488737	0.43957192	0.0010937327	0.2976842	5.237769e-08	0.0008556961	0.0006572811
priorregion2_spot_24	0.0050827884	8.793989e-07	0.001977262	2.9132343e-07	0.066994146	0.25874215	0.17746034	1.6346595e-06	0.48973954	1.2374375e-07	6.015934e-07	2.116151e-07
priorregion2_spot_25	0.015379194	3.308013e-07	0.0070875627	2.7410596e-07	0.07901446	0.0049093617	0.37027138	0.016039673	0.507295	6.0835326e-08	7.694503e-07	1.932515e-06
priorregion2_spot_26	0.037637614	2.3286063e-06	0.002024079	1.8670902e-07	0.08489123	0.44696924	0.105534926	5.5719346e-07	0.32061732	1.0603016e-07	0.0011433968	0.0011789205
priorregion2_spot_27	1.2516875e-07	2.9439974e-07	0.087214746	0.32314	0.0019105383	8.7583527e-07	8.726879e-07	0.02808265	0.55964917	7.0009975e-08	3.2248215e-07	2.8344903e-07
priorregion2_spot_28	5.583924e-07	1.0308054e-06	4.982433e-07	2.3135678e-07	2.0978684e-06	0.9999736	1.4410889e-05	3.0563974e-06	2.8088605e-06	5.414495e-07	7.2515616e-07	3.0767862e-07
priorregion2_spot_29	0.006967181	0.00023983195	0.010433144	0.108496085	0.042913552	0.21735153	0.15970492	0.015087779	0.43880376	6.2270615e-08	1.9946049e-06	1.4257547e-07
priorregion2_spot_30	0.002222579	9.269511e-07	9.287801e-07	1.06773705e-07	0.008944776	0.22373423	0.24942678	0.0077727796	0.5060559	1.327965e-07	0.0018407184	2.0066894e-07
priorregion2_spot_31	0.026373569	6.569376e-07	0.04395628	0.16554676	0.0897008	0.112574324	0.2864372	1.1984423e-07	0.25235444	4.557896e-08	0.023051595	4.261333e-06
priorregion2_spot_32	1.7200347e-07	1.5779437e-07	6.945328e-07	4.4453408e-08	0.059860602	0.19128759	0.15150589	0.25857264	0.33877206	2.7688388e-08	8.768541e-08	4.8193957e-08
priorregion2_spot_33	0.06835433	0.002485364	0.14730397	0.0990384	9.008639e-06	3.2638825e-06	0.34828568	2.1596677e-06	0.33451718	1.12086774e-07	3.9087257e-07	1.1619187e-07
priorregion2_spot_34	1.5518758e-07	1.6122631e-07	0.16341895	0.47256833	4.7705027e-05	5.8387013e-07	3.4178726e-07	8.163999e-05	0.36388087	6.089883e-08	3.043092e-07	7.9350525e-07
