	Astrocytes	Bergmann	Choroid	Endothelial	Granule	Microglia	Oligodendrocytes	Purkinje
priorregion1_spot_115	3.8889447e-09	6.898378e-09	7.615554e-09	0.0021266895	2.149759e-08	3.6452107e-08	0.22436166	0.77351165
priorregion1_spot_116	1.0334299e-08	1.1108335e-08	3.892029e-08	0.4799582	2.6077444e-08	0.02820518	0.059672125	0.43216434
priorregion1_spot_117	1.0100677e-08	1.3370069e-08	1.6152221e-08	0.11623415	1.7795182e-08	0.06396705	0.06629058	0.75350815
priorregion1_spot_118	0.033999287	0.0147726275	2.1219202e-08	0.02317056	1.3522668e-08	0.02411287	0.90394455	9.0551744e-08
priorregion1_spot_119	9.188525e-09	8.4921306e-09	1.4863816e-08	0.18430936	3.0603843e-08	0.031381797	2.8535611e-08	0.78430873
priorregion1_spot_120	7.515833e-09	8.074439e-09	1.674413e-08	0.30312032	1.8025382e-08	4.9326694e-08	1.2610735e-08	0.69687957
priorregion1_spot_121	1.0358083e-08	4.860418e-08	1.0991154e-06	0.0962687	2.2487528e-08	0.43006337	0.4680069	0.005659863
priorregion1_spot_122	1.4579845e-08	1.7748468e-08	0.019955926	0.46660626	9.551436e-09	0.4929181	0.020519271	4.0526052e-07
priorregion1_spot_123	1.569464e-08	2.3033579e-08	2.7686948e-08	0.15895338	1.0977687e-07	0.08710544	7.072872e-08	0.75394094
priorregion1_spot_124	1.1716579e-08	0.0021351194	0.06313961	0.21000545	2.2897245e-08	0.70574003	0.0143750105	0.0046047033
priorregion1_spot_125	7.0950037e-09	1.0652878e-08	1.9300058e-08	2.741132e-08	2.463753e-08	0.19746116	0.22038414	0.58215463
priorregion1_spot_126	5.5919034e-09	6.3285506e-09	1.6967777e-08	0.2800986	1.8906817e-08	0.020440469	1.47924375e-08	0.69946086
priorregion1_spot_127	8.537067e-09	9.4934975e-09	1.766888e-08	0.17291401	2.6347223e-08	0.05737408	2.6622303e-08	0.76971185
priorregion1_spot_128	1.6859985e-08	1.262294e-08	2.7751197e-08	0.19403644	3.5402717e-08	0.028248567	0.058653574	0.7190614
priorregion1_spot_129	6.449545e-09	1.0374136e-08	1.2783645e-08	2.4107178e-08	2.6806283e-08	0.043439288	0.109473266	0.8470873
priorregion1_spot_130	6.7228147e-09	9.26908e-09	1.313871e-08	0.18282732	2.3486594e-08	0.05786502	0.1511326	0.608175
priorregion1_spot_131	6.488118e-09	6.1432837e-09	1.560727e-08	5.48003e-08	1.4733187e-08	0.031087045	0.5952471	0.37366584
priorregion1_spot_132	8.117778e-09	8.571932e-09	1.5013367e-08	0.31034425	1.5578964e-08	0.09343746	1.3694567e-08	0.5962182
priorregion2_spot_1	0.008231149	3.2573045e-08	0.49400955	0.2777463	1.7877665e-07	0.1924078	0.009678739	0.017926281
priorregion2_spot_2	0.00932727	4.1837424e-08	0.44738734	0.27325213	4.5134635e-07	0.24171978	0.013184244	0.015128769
priorregion2_spot_3	1.128856e-07	0.00037921523	0.59858906	0.2051351	1.4205638e-07	0.1736168	0.010324212	0.011955255
priorregion2_spot_4	0.007726343	2.1243014e-08	0.45070657	0.30531457	2.099533e-06	0.20635682	0.017783765	0.0121097285
priorregion2_spot_5	0.008881965	3.235679e-08	0.5220633	0.25876233	2.3134336e-07	0.17893028	0.010779587	0.020582225
priorregion2_spot_6	4.898399e-07	2.6985015e-08	0.5734186	0.21019852	7.0698306e-08	0.2083117	0.0035803667	0.0044902363
priorregion2_spot_7	0.020425465	9.628942e-08	0.41607088	0.3158527	4.1093034e-07	0.22270252	0.016828738	0.008119152
priorregion2_spot_8	5.2290257e-08	1.3726169e-08	0.68683237	0.16438021	1.7474989e-07	0.13756144	4.5656284e-07	0.011225261
priorregion2_spot_9	0.020297628	7.0430154e-08	0.50550544	0.25377062	5.09154e-07	0.19465882	0.012724263	0.013042604
priorregion2_spot_10	0.0011768921	2.8563472e-08	0.54329854	0.23944956	4.652373e-08	0.18536948	0.018687405	0.012017994
priorregion2_spot_11	0.0008323977	2.2409438e-07	0.42167646	0.31988448	1.5763926e-07	0.22974743	0.01442703	0.013431884
priorregion2_spot_12	0.0044423183	1.9981023e-08	0.64198864	0.19747426	0.0013261636	0.14101882	0.0016119893	0.012137743
priorregion2_spot_13	2.4759771e-08	2.2854545e-08	0.6057556	0.18637975	0.011226659	0.17185515	0.005250519	0.019532364
priorregion2_spot_14	0.005045427	2.5955464e-07	0.50333285	0.2552547	3.502383e-06	0.22163093	0.0058000735	0.008932176
priorregion2_spot_15	0.010320404	8.191465e-08	0.4011327	0.29988617	7.600026e-07	0.2562441	0.011492747	0.020922974
priorregion2_spot_16	0.00738659	4.784674e-08	0.4848095	0.21307828	6.371316e-08	0.253016	0.02090496	0.02080453
priorregion2_spot_17	0.008985377	7.390942e-08	0.5326888	0.18357018	0.047919832	0.22155271	0.00037969253	0.0049033617
priorregion2_spot_18	8.6651596e-07	2.6273042e-08	0.5370455	0.25530595	2.993694e-07	0.17595951	0.020646159	0.011041788
priorregion2_spot_19	0.0010483402	2.0233092e-08	0.6057977	0.20316313	5.5267055e-08	0.16942392	0.010116661	0.010450175
priorregion2_spot_20	0.01602308	4.0753598e-08	0.52558285	0.24459235	4.6124842e-07	0.19601713	0.0063423663	0.011441805
priorregion2_spot_21	0.0057048257	3.278378e-08	0.5388144	0.23676439	1.5623395e-07	0.1934129	0.0146157965	0.010687544
priorregion2_spot_22	1.3096626e-07	0.00059641077	0.5436101	0.2624765	3.8922695e-07	0.17972748	0.012229037	0.0013600163
priorregion2_spot_23	0.008279675	3.5506623e-08	0.41484094	0.30984816	2.3477577e-07	0.23284115	0.016547937	0.017641803
priorregion2_spot_24	6.5801544e-08	1.40120955e-08	0.62678	0.19032967	3.14702e-07	0.17112401	0.011765754	7.923023e-08
priorregion2_spot_25	0.021708924	3.1549643e-08	0.45819512	0.28123695	7.561884e-06	0.21249051	0.013937789	0.01242319
priorregion2_spot_26	0.020715576	5.942486e-08	0.46286502	0.26285875	0.0054156953	0.22358525	0.013522212	0.011037432
priorregion2_spot_27	6.9450714e-08	2.2789889e-08	0.6227977	0.22370136	4.985507e-08	0.14044861	1.9400748e-07	0.013051856
priorregion2_spot_28	0.02116987	4.3241677e-08	0.55396354	0.23955971	1.2695472e-07	0.17228621	0.0034031163	0.009617359
priorregion2_spot_29	0.032236703	1.6174278e-07	0.3370888	0.29538015	5.2005576e-06	0.2760312	0.04057986	0.018677901
priorregion2_spot_30	0.0043008085	1.8227948e-07	0.5876857	0.2164542	4.694046e-07	0.17634802	0.0097678	0.005442796
priorregion2_spot_31	0.008560267	4.464184e-08	0.4653433	0.27702457	3.0431497e-07	0.23055668	0.010031956	0.008482884
priorregion2_spot_32	0.015111291	4.076225e-08	0.44212914	0.3122175	2.565807e-07	0.20702897	0.010154171	0.013358657
priorregion2_spot_33	0.006814477	2.1249136e-08	0.65812427	0.16424912	5.4401166e-08	0.15126319	0.010689249	0.008859553
priorregion2_spot_34	0.0012017922	1.8064403e-08	0.5210777	0.21887074	0.0118745165	0.21273483	0.017885283	0.016355183
priorregion2_spot_35	0.018479438	4.7852513e-08	0.41904613	0.29708615	2.7168996e-06	0.24101569	0.007849339	0.016520465
priorregion2_spot_36	0.0047122296	1.7460397e-07	0.42656022	0.28203088	3.4411914e-07	0.2649194	0.010960739	0.01081603
priorregion2_spot_37	0.009943167	2.4301498e-08	0.45152408	0.28413153	6.2772466e-07	0.23071864	0.010779793	0.012902131
priorregion2_spot_38	1.5616656e-08	1.2930366e-08	0.7312468	0.1350973	6.14045e-08	0.124290206	0.006799722	0.002565855
priorregion2_spot_39	0.005666797	7.782728e-08	0.49704283	0.21605885	0.053747013	0.21000905	0.006495752	0.010979661
priorregion2_spot_40	4.818682e-07	1.0178516e-07	0.6576986	0.20305894	0.008139809	0.11686463	0.014237046	4.2465427e-07
priorregion2_spot_41	1.0336111e-07	2.0569733e-08	0.6087776	0.19921647	4.2476586e-08	0.17379446	0.007346229	0.010865051
priorregion2_spot_42	0.020055084	1.4746709e-07	0.34361008	0.29834464	9.880247e-07	0.257284	0.057858087	0.02284697
priorregion2_spot_43	0.007304586	2.8919132e-08	0.58639705	0.21003856	1.2963763e-07	0.18620315	1.190322e-05	0.0100446
priorregion2_spot_44	3.7058363e-08	5.7372688e-08	0.7248705	0.12787805	5.4888762e-08	0.14118668	2.0787145e-06	0.006062557
priorregion2_spot_45	0.0019413084	4.626041e-08	0.6082725	0.20466201	5.6479756e-08	0.17569041	7.618373e-07	0.00943287
priorregion2_spot_46	0.010196068	2.1710395e-08	0.5617991	0.20606863	1.2785394e-07	0.21390378	2.8314969e-06	0.008029367
priorregion2_spot_47	0.0027595477	6.348205e-05	0.5518296	0.20244052	9.262162e-06	0.22041687	0.013575629	0.008905086
priorregion2_spot_48	0.009679109	5.5069584e-08	0.53966063	0.24565054	6.6055655e-08	0.1899245	0.01029601	0.0047890404
priorregion2_spot_49	0.00689511	2.0207935e-08	0.4701306	0.2943773	5.174856e-06	0.19446144	0.019130435	0.01499997
priorregion2_spot_50	0.014115854	2.117604e-08	0.38490638	0.32290837	0.015245756	0.23429567	0.009688048	0.01883987
priorregion2_spot_51	0.0075366474	2.4107075e-08	0.5052745	0.27217945	0.005627136	0.17904758	0.014290316	0.016044276
priorregion2_spot_52	0.011635288	1.249461e-07	0.45445022	0.2692617	5.8434034e-07	0.23531158	0.017564023	0.011776485
priorregion2_spot_53	0.009713464	5.639979e-08	0.48219314	0.2671004	1.5264659e-07	0.22041334	0.007441746	0.0131376395
priorregion2_spot_54	0.01208214	2.0749728e-07	0.48023996	0.29267374	4.2718634e-06	0.19042261	0.012698432	0.011878611
priorregion2_spot_55	0.007981607	6.2713774e-08	0.48490292	0.27562222	2.0640178e-07	0.20412908	0.016843813	0.010520039
priorregion2_spot_56	1.5536318e-06	0.002243129	0.50793904	0.22298309	0.016764706	0.23151062	0.005681146	0.012876807
priorregion2_spot_57	6.845767e-08	2.2790292e-08	0.6787159	0.16880442	8.258533e-08	0.14469549	0.0077838777	6.7884194e-08
priorregion2_spot_58	0.01638955	3.6262335e-08	0.43688923	0.31409916	1.243483e-06	0.22050509	0.00021203134	0.011903668
priorregion2_spot_59	0.034442678	7.968772e-08	0.34295866	0.2901969	5.0372796e-07	0.2816991	0.025302019	0.025400015
priorregion2_spot_60	0.009487143	5.1331472e-08	0.4965259	0.2530028	9.939676e-08	0.20601535	0.014118753	0.02084995
priorregion2_spot_61	0.002917038	2.054791e-08	0.5166184	0.25518945	1.2024773e-07	0.20040818	0.0135061145	0.011360741
priorregion2_spot_62	0.022085126	4.8751748e-08	0.4054237	0.31875515	1.1182721e-07	0.22506419	0.018392751	0.010278847
priorregion2_spot_63	2.0005699e-07	8.323922e-07	0.4988566	0.26744452	0.009207529	0.18072249	0.028325327	0.015442459
priorregion2_spot_64	0.011631374	2.7888184e-08	0.44996956	0.25457793	3.8043868e-07	0.25778654	0.0060610534	0.0199732
priorregion2_spot_65	6.0133607e-07	0.00036805493	0.7030626	0.17212752	1.9128322e-07	0.11524147	0.00044188992	0.008757734
priorregion2_spot_66	0.0063793208	6.581878e-08	0.4264173	0.31227022	0.012677004	0.2041413	0.023680625	0.014434166
priorregion2_spot_67	0.032773513	3.0891592e-06	0.41101143	0.28716454	7.359719e-07	0.2379639	0.0016553949	0.029427435
priorregion2_spot_68	7.811175e-08	3.1941504e-08	0.5406058	0.25517535	1.3630252e-07	0.181464	0.010937821	0.011816781
