	Astrocyte0	Ependymal10	Immune1	Immune8	Neurons4	Neurons5	Neurons7	Oligos3	Oligos6	Vascular11	Vascular2	Vascular9
priorregion1_spot_82	3.943733e-08	1.7482154e-07	0.3767684	2.787665e-07	0.14713763	6.2636553e-07	0.081426896	4.837816e-08	1.3757769e-07	0.22918366	0.1654699	1.2261706e-05
priorregion1_spot_83	2.8753663e-08	1.0560807e-07	0.15448067	1.1485755e-07	0.19640413	1.6761937e-06	0.09415366	2.7047088e-08	6.200353e-08	0.34459096	0.21036623	2.296501e-06
priorregion1_spot_84	4.1804736e-08	8.798122e-08	0.6168928	8.209782e-07	0.071432106	0.0044824663	0.00604402	3.6104236e-08	0.0076991026	0.27338734	0.016481621	0.0035794629
priorregion1_spot_85	8.92799e-08	3.424349e-07	0.27722213	3.6538734e-07	0.13668194	0.03812213	0.08260659	6.9748005e-08	2.278996e-07	0.316831	0.14535578	0.0031793246
priorregion1_spot_86	1.9182611e-08	1.2032294e-07	0.19958884	9.3826515e-08	0.18017302	0.028352348	0.025925659	4.316081e-08	8.376268e-08	0.44884512	0.11440157	0.002713024
priorregion1_spot_87	2.8772764e-08	1.1039113e-07	0.5450338	1.8165578e-06	0.14404906	2.2488803e-07	0.0024144321	5.470213e-07	8.3392837e-07	0.2655784	0.036265407	0.0066553494
priorregion1_spot_88	4.4496883e-08	4.4130353e-08	0.43335712	3.2861047e-07	0.057363193	0.087038234	0.0017305717	1.8907178e-08	3.947348e-08	0.41218242	0.00832649	1.3919813e-06
priorregion1_spot_89	2.237475e-08	7.042422e-08	0.4457205	8.592805e-07	0.10839051	0.0022843329	0.044803485	2.6216389e-08	7.293651e-08	0.3279887	0.0708099	1.5051703e-06
priorregion1_spot_90	2.680896e-07	1.1755288e-07	0.36961973	3.438356e-07	0.12786531	0.17578821	3.56435e-07	2.9057364e-07	1.07181364e-07	0.27795812	0.045561317	0.0032058905
priorregion1_spot_91	4.6880977e-08	2.397748e-07	0.35895446	3.119482e-06	0.14013289	0.012166331	0.029539838	2.266314e-08	1.8827808e-07	0.37540293	0.08375976	4.0278057e-05
priorregion1_spot_92	0.020797906	2.2876209e-07	0.44828713	4.2032445e-07	2.9827464e-07	0.03618866	0.044144467	2.78197e-08	0.093896896	0.35357004	0.0010446825	0.002069153
priorregion1_spot_93	6.6878364e-08	0.0019104036	4.2654484e-08	2.4144525e-08	0.25177377	0.0072053922	0.023910891	5.6335974e-08	0.0026394518	0.54791975	0.16445234	0.00018777385
priorregion1_spot_94	4.6514938e-08	2.2505739e-07	0.39666528	4.933781e-07	0.10594365	0.0055723554	0.08423913	2.4447385e-08	6.3261474e-08	0.29662558	0.11088918	6.38326e-05
priorregion1_spot_95	6.746973e-08	0.00052990543	0.5221047	5.956709e-06	0.116957694	8.399246e-05	1.9944546e-06	5.4288464e-08	3.1373384e-07	0.34723824	0.013072917	4.299939e-06
priorregion1_spot_96	5.8098998e-08	1.9409416e-07	0.40927264	1.0285025e-06	0.089764364	0.040107854	0.0095833205	4.936786e-08	1.230835e-07	0.36757258	0.08369732	5.6231625e-07
priorregion1_spot_97	3.4764952e-08	1.0069729e-07	7.113061e-08	2.0166235e-08	0.19970693	0.012865315	0.11640336	4.480438e-08	9.455263e-08	0.44627073	0.22475308	1.926001e-07
priorregion1_spot_98	1.8793288e-07	0.0036542187	0.3011105	1.2707637e-06	0.1525274	0.023161238	1.827002e-06	7.113857e-08	0.001181547	0.46231788	0.056031894	1.1964957e-05
priorregion1_spot_99	8.515936e-08	0.0047576386	4.0806572e-08	3.0998027e-08	0.21115313	0.032801073	0.064501256	3.244153e-08	0.004540291	0.49915376	0.1830742	1.8399023e-05
priorregion1_spot_100	6.9775304e-08	4.6273465e-07	0.2945701	3.5050667e-07	0.1876218	8.969178e-06	0.0026781606	9.332669e-08	0.007978126	0.4057973	0.10134366	9.561882e-07
priorregion1_spot_101	5.9741424e-08	8.948241e-08	0.405861	4.1643375e-07	0.15970592	2.406926e-07	1.458713e-06	0.003327782	2.0167958e-07	0.341065	0.08496465	0.0050731287
priorregion1_spot_102	6.8560105e-08	5.2485884e-08	0.6973363	0.010553173	1.2813239e-06	0.03553266	6.389634e-07	2.359753e-08	6.732482e-08	0.25657442	9.627086e-07	3.9145246e-07
priorregion1_spot_103	3.9083815e-08	6.914717e-08	0.7516114	8.574037e-07	0.025827862	4.7400187e-07	0.0040780366	2.6016261e-08	1.1048164e-07	0.17639183	0.042089082	2.839732e-07
priorregion1_spot_104	2.5646858e-07	7.525839e-07	0.25765058	3.5629034e-07	0.17325132	0.009535957	0.03233001	3.9271967e-08	1.445745e-06	0.40789795	0.11932574	5.546535e-06
priorregion1_spot_105	1.3652487e-06	3.6891473e-07	4.0422442e-08	3.0322937e-08	0.16398288	0.065055765	0.12110127	0.001067239	2.0044685e-07	0.43014076	0.2186491	9.4001615e-07
priorregion1_spot_106	1.02390224e-07	4.4083407e-07	0.2811074	3.3299261e-06	0.18106635	2.5834639e-05	0.056366704	5.5635034e-08	0.0009419102	0.38614267	0.09074617	0.00359901
priorregion1_spot_107	5.990079e-08	1.4766513e-07	0.1495923	2.1707605e-07	0.17000549	2.025557e-06	0.16494045	2.6580214e-08	1.3239995e-07	0.24284908	0.2589879	0.01362214
priorregion2_spot_1	1.4795724e-07	0.005147562	4.880762e-08	4.0680046e-08	0.042625014	0.55528605	0.010361499	0.3865778	3.7148422e-07	6.020122e-08	8.416715e-08	1.2398026e-06
priorregion2_spot_2	0.0011580243	0.00039223963	5.1509698e-08	4.1734474e-08	0.16508289	1.1878826e-06	1.2650062e-06	0.7982319	0.035130344	1.4429575e-07	5.961058e-08	1.7448484e-06
priorregion2_spot_3	6.333978e-08	1.00018646e-07	3.118361e-08	2.1051056e-08	0.29048315	6.624755e-07	0.1226225	0.58689326	1.5710144e-07	2.736859e-08	4.8785935e-08	8.554188e-08
priorregion2_spot_4	8.327235e-08	6.745869e-08	5.6276527e-08	2.2175383e-08	0.18983813	0.00082747394	4.656576e-07	0.80490774	0.0044258377	2.5618856e-08	5.150529e-08	7.481147e-08
priorregion2_spot_5	3.4261497e-08	5.7736948e-08	2.6091328e-08	1.35970994e-08	7.8705774e-08	8.4916756e-08	1.17619514e-07	0.9998613	0.00013814557	1.6559541e-08	3.5350283e-08	5.5250787e-08
priorregion2_spot_6	1.4230088e-07	1.4412413e-07	6.6003764e-08	2.0143995e-08	6.3140556e-07	0.124011	0.00918014	0.8465412	0.020266378	2.4642517e-08	1.0188944e-07	1.9156866e-07
priorregion2_spot_7	9.177101e-08	1.0277319e-07	1.15401235e-07	1.5632518e-08	0.32455006	8.161024e-06	1.594573e-07	0.6754408	4.0000276e-07	2.5618501e-08	4.4229544e-08	7.194564e-08
priorregion2_spot_8	1.2673351e-07	3.0840246e-07	3.3189956e-08	3.9714603e-08	0.42881176	0.063413806	5.579017e-06	0.50776756	3.968709e-07	5.56267e-08	7.7025135e-08	6.4302924e-08
priorregion2_spot_9	9.936849e-08	1.0780223e-07	1.4683e-07	4.8964342e-08	0.4268542	0.187439	0.039914988	0.3457902	5.658592e-07	3.8388183e-08	6.658468e-08	5.5142175e-07
priorregion2_spot_10	5.82287e-08	4.9430394e-08	2.156076e-08	1.8115344e-08	0.14346625	5.0573914e-07	1.9480734e-07	0.8495735	0.0069593424	1.8495234e-08	3.930091e-08	4.4537956e-08
priorregion2_spot_11	1.4711381e-07	1.0305185e-07	4.4427047e-08	3.0631238e-08	0.5911687	2.2196551e-05	6.4123725e-07	0.4088072	5.285434e-07	6.191953e-08	6.938935e-08	6.2178e-08
priorregion2_spot_12	1.0865188e-07	6.3557415e-08	1.1252208e-07	2.676854e-08	0.014386744	6.012039e-07	1.6750627e-07	0.985396	1.8495428e-05	0.00019730978	1.6175123e-07	8.161513e-08
priorregion2_spot_13	4.5401098e-08	1.3174943e-07	8.231001e-08	2.262359e-08	0.27391103	1.1426282e-06	0.034128908	0.69194597	1.236253e-05	1.408657e-07	5.6494436e-08	1.0466431e-07
priorregion2_spot_14	0.00033037114	0.005382151	7.407018e-08	3.4214764e-08	0.466248	0.07794607	7.6980444e-07	0.4500917	6.6240705e-07	3.260878e-08	4.215118e-08	6.5457314e-08
priorregion2_spot_15	8.098642e-08	1.2554422e-07	7.129775e-08	5.352175e-08	0.35837933	0.098714106	2.6068053e-06	0.5428978	5.4861653e-06	4.132167e-08	7.2510566e-08	1.1568687e-07
priorregion2_spot_16	0.012271815	2.688197e-07	4.630225e-08	3.535785e-08	0.183236	0.13418756	1.0472484e-06	0.67028517	1.7835078e-05	7.949109e-08	1.0690137e-07	7.933847e-08
priorregion2_spot_17	2.6560011e-08	3.2670076e-08	1.3320155e-08	9.9162244e-05	6.7401814e-08	5.8205245e-08	5.0457903e-08	0.99187243	0.00802808	1.365468e-08	3.6909203e-08	3.2149806e-08
priorregion2_spot_18	5.615472e-08	7.637907e-08	4.1142822e-08	2.4215e-08	0.7653043	0.11261058	0.00011439404	0.1219698	4.9248746e-07	2.2907487e-08	4.0397985e-08	4.0709125e-08
priorregion2_spot_19	1.3533624e-07	1.0400606e-07	3.8131777e-08	2.5537377e-08	0.001649139	0.5059333	1.3565875e-06	0.49140882	4.3756805e-07	3.7018626e-08	7.7471455e-08	0.0010063881
priorregion2_spot_20	3.0672956e-07	1.1956459e-07	4.2281386e-08	5.5013906e-08	0.59656495	0.21723652	3.1599012e-07	0.18619707	4.0243395e-07	2.9776103e-08	6.96284e-08	8.065608e-08
priorregion2_spot_21	6.580477e-08	6.570012e-08	2.2047862e-08	2.4272776e-08	0.007008039	0.174881	1.640323e-07	0.8180058	0.00010468938	2.2897263e-08	4.501521e-08	5.592475e-08
priorregion2_spot_22	0.0006732068	9.465647e-08	4.7975004e-07	0.0016133214	0.30798227	4.222554e-07	1.6538494e-06	0.6897278	5.789353e-07	2.9648282e-08	7.271943e-08	1.1103007e-07
priorregion2_spot_23	1.2043849e-07	1.6902854e-07	3.396797e-08	1.9999169e-08	0.7472986	0.051759798	3.7018858e-06	0.20093694	3.4356444e-07	6.539479e-08	5.887623e-08	5.840529e-08
priorregion2_spot_24	1.4008552e-07	0.0003234747	2.9245497e-08	3.3012327e-08	0.25606075	9.163479e-07	1.5962522e-07	0.74361366	8.241934e-07	2.5060972e-08	4.226234e-08	4.9275588e-08
priorregion2_spot_25	1.3029224e-07	3.4325993e-07	5.0993812e-08	2.3633824e-08	0.30574712	0.007128141	8.0384825e-06	0.6871134	2.397973e-06	6.428545e-08	8.079186e-08	1.3282322e-07
priorregion2_spot_26	8.23216e-08	7.44125e-08	2.4755424e-08	1.6594267e-08	0.0894649	3.7503315e-07	4.3246945e-07	0.9101144	0.0004195546	3.4366295e-08	5.9574095e-08	7.09227e-08
priorregion2_spot_27	9.767372e-08	9.7771654e-08	4.0494683e-08	2.5944182e-08	0.26127693	5.9295473e-07	2.8012306e-07	0.68819594	0.050525848	3.4311704e-08	6.933187e-08	5.938436e-08
priorregion2_spot_28	1.794418e-07	8.573609e-08	7.196606e-08	3.2428005e-08	0.2366949	0.13384008	5.3390042e-05	0.54067254	0.08873855	2.2278854e-08	1.1385599e-07	3.7044668e-08
priorregion2_spot_29	2.1314123e-07	2.5412106e-07	6.242161e-08	2.84895e-08	0.44461212	0.00018727788	0.0031651296	0.5520333	1.197569e-06	2.3932677e-07	7.604801e-08	7.8235246e-08
priorregion2_spot_30	3.4965684e-08	3.5941927e-08	4.2345516e-08	2.5363144e-08	0.5444736	0.096835285	4.5528054e-07	0.3586896	6.609249e-07	2.0720591e-08	3.6138935e-08	2.0434709e-07
